CANCapital Model Prediction Results
Generated: 2025-11-14 12:15:05.769555
Sample 3293: -0.6405
Sample 3294: 0.0386
Sample 3295: 5.2449
Sample 3296: 0.1356
Sample 3297: -3.3663
Sample 3298: 3.1753
Sample 3299: -4.7149
Sample 3300: -2.7195
Sample 3301: -5.0383
Sample 3302: 1.3873
Sample 3303: -1.4166
Sample 3304: -3.3016
Sample 3305: -0.6405
Sample 3306: -5.4035
Sample 3307: 0.2232
Sample 3308: -4.1005
Sample 3309: -13.1226
Sample 3310: -2.7100
Sample 3311: -4.3269
Sample 3312: -7.9163
Sample 3313: 0.3297
Sample 3314: 0.4913
Sample 3315: 2.9813
Sample 3316: -10.1799
Sample 3317: 1.3873
Sample 3318: -0.8345
Sample 3319: -4.0453
Sample 3320: -0.6405
Sample 3321: -3.3663
Sample 3322: -4.2622
Sample 3323: -0.4236
Sample 3324: -9.5008
Sample 3325: -7.2049
Sample 3326: -6.0408
Sample 3327: -5.3293
Sample 3328: -1.1255
Sample 3329: -4.5627
Sample 3330: 1.8400
Sample 3331: -0.8763
Sample 3332: -6.9785
Sample 3333: -1.3195
Sample 3334: -2.9135
Sample 3335: -2.2250
Sample 3336: -0.3494
Sample 3337: -3.7125
Sample 3338: 5.2449
Sample 3339: 3.2077
Sample 3340: 2.4316
Sample 3341: -0.6499
Sample 3342: 3.4245
Sample 3343: 1.6231
Sample 3344: -10.3739
Sample 3345: -8.2720
Sample 3346: 2.4639
Sample 3347: 2.1405
Sample 3348: 5.0185
Sample 3349: 5.0509
Sample 3350: 5.2449
Sample 3351: 4.1131
Sample 3352: -6.7845
Sample 3353: -10.8590
Sample 3354: -3.3568
Sample 3355: -14.6748
Sample 3356: -5.8467
Sample 3357: -4.4562
Sample 3358: -6.7940
Sample 3359: -8.3690
Sample 3360: -3.1304
Sample 3361: -6.0731
Sample 3362: -5.4910
Sample 3363: -14.7718
Sample 3364: -9.1775
Sample 3365: -9.5332
Sample 3366: -13.7693
Sample 3367: -3.3568
Sample 3368: -19.2343
Sample 3369: 3.8449
Sample 3370: -4.1329
Sample 3371: -5.1677
Sample 3372: -1.3614
Sample 3373: -7.1402
Sample 3374: -5.1677
Sample 3375: -1.8046
Sample 3376: -2.5578
Sample 3377: -6.6875
Sample 3378: -3.9065
Sample 3379: 2.2927
Sample 3380: 1.1057
Sample 3381: -1.0932
Sample 3382: 1.1704
Sample 3383: -7.6576
Sample 3384: -7.1402
Sample 3385: -3.7866
Sample 3386: -7.5929
Sample 3387: 0.1585
Sample 3388: -1.6524
Sample 3389: -2.2345
Sample 3390: -5.0707
Sample 3391: -5.1677
Sample 3392: -9.4685
Sample 3393: -3.1722
Sample 3394: -3.6250
Sample 3395: 0.2555
Sample 3396: -7.9163
Sample 3397: -9.2745
Sample 3398: -2.0081
Sample 3399: -2.2668
Sample 3400: -9.0158
Sample 3401: -9.7272
Sample 3402: -0.1877
Sample 3403: 2.9490
Sample 3404: -1.6429
Sample 3405: 0.6207
Sample 3406: 0.7729
Sample 3407: -0.5529
Sample 3408: -1.4166
Sample 3409: -9.2421
Sample 3410: -7.2049
Sample 3411: -1.4907
Sample 3412: -1.9986
Sample 3413: -4.0453
Sample 3414: 1.3873
Sample 3415: -2.6872
Sample 3416: 0.0386
Sample 3417: 1.8077
Sample 3418: 5.2126
Sample 3419: -3.1399
Sample 3420: -2.9041
Sample 3421: -3.9065
Sample 3422: -1.2872
Sample 3423: 0.2003
Sample 3424: 3.2077
Sample 3425: -1.3195
Sample 3426: -0.3494
Sample 3427: -2.9459
Sample 3428: 2.7226
Sample 3429: -2.4513
Sample 3430: -1.7171
Sample 3431: -0.0584
Sample 3432: -8.5954
Sample 3433: 1.2028
Sample 3434: -18.2965
Sample 3435: 2.1405
Sample 3436: -1.0932
Sample 3437: -17.1742
Sample 3438: -2.0956
Sample 3439: -14.4484
Sample 3440: -6.5258
Sample 3441: -3.0657
Sample 3442: -17.1971
Sample 3443: -3.3244
Sample 3444: -8.5954
Sample 3445: -7.0432
Sample 3446: -10.3739
Sample 3447: -9.9212
Sample 3448: -8.5954
Sample 3449: -3.0011
Sample 3450: -9.8565
Sample 3451: -4.8214
Sample 3452: -8.5631
Sample 3453: -12.2172
Sample 3454: -0.1231
Sample 3455: -3.0752
Sample 3456: -1.5877
Sample 3457: 5.2449
Sample 3458: -0.8763
Sample 3459: 3.4340
Sample 3460: -6.7522
Sample 3461: -5.3940
Sample 3462: -6.6875
Sample 3463: 2.9718
Sample 3464: -6.4611
Sample 3465: 4.5240
Sample 3466: -0.4141
Sample 3467: -3.3568
Sample 3468: 4.5563
Sample 3469: -1.3290
Sample 3470: 5.1155
Sample 3471: -4.3040
Sample 3472: -0.5111
Sample 3473: -1.4166
Sample 3474: -4.9413
Sample 3475: -1.1027
Sample 3476: -0.4236
Sample 3477: 2.7455
Sample 3478: -3.2274
Sample 3479: 2.9813
Sample 3480: 1.3968
Sample 3481: -2.6872
Sample 3482: -5.5234
Sample 3483: -4.6597
Sample 3484: -10.1476
Sample 3485: -1.7171
Sample 3486: 3.0783
Sample 3487: 2.5191
Sample 3488: -8.3367
Sample 3489: -9.2745
Sample 3490: -2.9041
Sample 3491: 0.7824
Sample 3492: 0.4819
Sample 3493: -6.1701
Sample 3494: 0.7824
Sample 3495: 1.8724
Sample 3496: 0.7729
Sample 3497: 2.9718
Sample 3498: -0.6499
Sample 3499: -2.2250
Sample 3500: 2.9490
Sample 3501: 5.0185
Sample 3502: 2.3574
Sample 3503: -1.5136
Sample 3504: -1.0932
Sample 3505: -0.1877
Sample 3506: 2.2375
Sample 3507: 2.9813
Sample 3508: -0.4141
Sample 3509: -1.1255
Sample 3510: 1.3644
Sample 3511: 1.8818
Sample 3512: 3.8773
Sample 3513: 3.8221
Sample 3514: 4.4041
Sample 3515: 2.0759
Sample 3516: 1.1381
Sample 3517: -1.6429
Sample 3518: -4.3592
Sample 3519: -14.2221
Sample 3520: -3.2921
Sample 3521: -4.0359
Sample 3522: -16.5503
Sample 3523: 2.3022
Sample 3524: -6.9785
Sample 3525: -4.7149
Sample 3526: -0.0584
Sample 3527: -1.5459
Sample 3528: 0.2973
Sample 3529: -2.6130
Sample 3530: 1.3968
Sample 3531: -5.3940
Sample 3532: -8.1103
Sample 3533: 0.2650
Sample 3534: -4.7149
Sample 3535: -5.1353
Sample 3536: -4.2622
Sample 3537: -3.2921
Sample 3538: -2.8394
Sample 3539: 2.9395
Sample 3540: -2.4513
Sample 3541: 1.6137
Sample 3542: 1.5908
Sample 3543: -0.7375
Sample 3544: 1.3873
Sample 3545: -1.4166
Sample 3546: 1.7201
Sample 3547: -0.7375
Sample 3548: -3.1304
Sample 3549: -4.2622
Sample 3550: -1.2549
Sample 3551: -0.6499
Sample 3552: 2.9718
Sample 3553: 2.3669
Sample 3554: 2.0340
Sample 3555: 2.3022
Sample 3556: -2.9041
Sample 3557: 3.1982
Sample 3558: 2.9395
Sample 3559: 1.6137
Sample 3560: -9.0158
Sample 3561: -3.7772
Sample 3562: -3.8095
Sample 3563: 3.5539
Sample 3564: -3.5508
Sample 3565: 0.5465
Sample 3566: 1.1286
Sample 3567: -2.6872
Sample 3568: -2.4608
Sample 3569: -9.1451
Sample 3570: -8.7894
Sample 3571: -4.0453
Sample 3572: -2.4608
Sample 3573: -6.1054
Sample 3574: -4.1652
Sample 3575: -2.9135
Sample 3576: -6.5258
Sample 3577: 1.0734
Sample 3578: -3.5508
Sample 3579: 0.4495
Sample 3580: -6.9785
Sample 3581: 0.4913
Sample 3582: 1.9370
Sample 3583: 0.8470
Sample 3584: 2.1082
Sample 3585: 3.4664
Sample 3586: 4.9215
Sample 3587: -0.6405
Sample 3588: 5.2772
Sample 3589: 3.5957
Sample 3590: 1.8172
Sample 3591: 0.2555
Sample 3592: 2.1405
Sample 3593: 2.2927
Sample 3594: 2.0340
Sample 3595: 2.5286
Sample 3596: -0.3171
Sample 3597: 0.9346
Sample 3598: 0.9764
Sample 3599: 1.1609
Sample 3600: 5.2449
Sample 3601: 2.8843
Sample 3602: 1.8400
Sample 3603: -8.7247
Sample 3604: 0.5560
Sample 3605: 0.7824
Sample 3606: -1.2549
Sample 3607: -1.0932
Sample 3608: -14.6424
Sample 3609: 0.1033
Sample 3610: -6.0731
Sample 3611: 0.2973
Sample 3612: -0.9638
Sample 3613: -8.3044
Sample 3614: 0.7824
Sample 3615: 1.6460
Sample 3616: -0.1877
Sample 3617: 2.7549
Sample 3618: 5.1802
Sample 3619: 3.4987
Sample 3620: 3.6604
Sample 3621: -8.4337
Sample 3622: -2.3220
Sample 3623: 3.6604
Sample 3624: 2.5286
Sample 3625: 3.0136
Sample 3626: 1.3968
Sample 3627: 3.6604
Sample 3628: 1.7525
Sample 3629: 2.9718
Sample 3630: 2.8843
Sample 3631: 5.2449
Sample 3632: -4.9508
Sample 3633: -5.8467
Sample 3634: -2.8394
Sample 3635: -17.5946
Sample 3636: -17.4881
Sample 3637: -7.3019
Sample 3638: -8.3367
Sample 3639: -9.9212
Sample 3640: -5.5557
Sample 3641: -3.4861
Sample 3642: -9.0481
Sample 3643: -10.6003
Sample 3644: 2.7455
Sample 3645: -6.1054
Sample 3646: -6.1701
Sample 3647: -3.5831
Sample 3648: -0.1972
Sample 3649: -1.3614
Sample 3650: 3.6509
Sample 3651: -2.4837
Sample 3652: -1.5136
Sample 3653: -1.3195
Sample 3654: -3.5831
Sample 3655: -0.4141
Sample 3656: 0.4913
Sample 3657: -6.2025
Sample 3658: 1.4291
Sample 3659: 1.1381
Sample 3660: 2.3574
Sample 3661: 3.1982
Sample 3662: -0.8763
Sample 3663: -1.4166
Sample 3664: -3.0752
Sample 3665: -5.4910
Sample 3666: -3.1304
Sample 3667: -1.5136
Sample 3668: 3.4017
Sample 3669: -2.9041
Sample 3670: -7.7870
Sample 3671: -7.8840
Sample 3672: -6.0731
Sample 3673: -2.8071
Sample 3674: -3.3663
Sample 3675: -5.1677
Sample 3676: 0.8470
Sample 3677: -2.7100
Sample 3678: 0.2003
Sample 3679: -3.3568
Sample 3680: -2.3543
Sample 3681: 2.3022
Sample 3682: 0.9346
Sample 3683: 0.7177
Sample 3684: 2.9718
Sample 3685: 1.8495
Sample 3686: 0.8699
Sample 3687: 0.3297
Sample 3688: 1.8400
Sample 3689: 1.8495
Sample 3690: 2.8101
Sample 3691: 3.4245
Sample 3692: 0.2555
Sample 3693: 0.5560
Sample 3694: -1.0932
Sample 3695: -3.6250
Sample 3696: 3.7802
Sample 3697: -0.1877
Sample 3698: -0.8345
Sample 3699: -1.1902
Sample 3700: -3.8095
Sample 3701: 0.9669
Sample 3702: 1.1057
Sample 3703: -0.2848
Sample 3704: -1.1027
Sample 3705: -3.1304
Sample 3706: 2.0759
Sample 3707: 2.6808
Sample 3708: 5.2449
Sample 3709: 3.0783
Sample 3710: 3.2077
Sample 3711: -8.1103
Sample 3712: -1.8046
Sample 3713: -6.2671
Sample 3714: -11.7416
Sample 3715: -6.7522
Sample 3716: -9.0158
Sample 3717: -15.7742
Sample 3718: -2.5484
Sample 3719: -11.6028
Sample 3720: -11.2889
Sample 3721: -6.2671
Sample 3722: -4.9736
Sample 3723: -15.8066
Sample 3724: -8.5954
Sample 3725: -3.5926
Sample 3726: -10.5680
Sample 3727: -5.0060
Sample 3728: -17.1324
Sample 3729: -16.8414
Sample 3730: 3.8544
Sample 3731: -3.3568
Sample 3732: -10.8590
Sample 3733: 2.0759
Sample 3734: -3.8095
Sample 3735: -16.8832
Sample 3736: -10.1152
Sample 3737: -6.2995
Sample 3738: -6.8169
Sample 3739: -16.2593
Sample 3740: -8.7247
Sample 3741: -5.1353
Sample 3742: -18.0055
Sample 3743: -18.0702
Sample 3744: -17.9732
Sample 3745: -8.5954
Sample 3746: -5.8467
Sample 3747: -2.7195
Sample 3748: -1.4166
Sample 3749: -9.0158
Sample 3750: -2.6777
Sample 3751: 0.2555
Sample 3752: -1.5877
Sample 3753: 0.0291
Sample 3754: 1.6878
Sample 3755: 2.5286
Sample 3756: 1.8400
Sample 3757: -0.7698
Sample 3758: 0.4913
Sample 3759: 0.4913
Sample 3760: 0.1680
Sample 3761: 1.1704
Sample 3762: 2.7549
Sample 3763: -0.6405
Sample 3764: 1.8495
Sample 3765: -0.5758
Sample 3766: 5.2449
Sample 3767: 1.7525
Sample 3768: 1.8495
Sample 3769: 2.7549
Sample 3770: 3.0042
Sample 3771: -7.4407
Sample 3772: -9.6625
Sample 3773: -8.5079
Sample 3774: -7.6576
Sample 3775: -10.4063
Sample 3776: -18.2413
Sample 3777: -16.2593
Sample 3778: -4.7473
Sample 3779: 2.3346
Sample 3780: -1.9986
Sample 3781: -12.9381
Sample 3782: -1.9986
Sample 3783: -10.0182
Sample 3784: 0.0386
Sample 3785: -10.3739
Sample 3786: -1.3195
Sample 3787: -7.6900
Sample 3788: -1.5459
Sample 3789: 5.1479
Sample 3790: -7.3114
Sample 3791: -0.9638
Sample 3792: -9.7272
Sample 3793: -10.6650
Sample 3794: -3.3568
Sample 3795: -10.2123
Sample 3796: -15.0628
Sample 3797: -13.5430
Sample 3798: 0.7177
Sample 3799: -10.0182
Sample 3800: -11.9585
Sample 3801: -3.4538
Sample 3802: -8.3367
Sample 3803: -7.6576
Sample 3804: -8.3367
Sample 3805: -6.9785
Sample 3806: -12.0878
Sample 3807: -5.9114
Sample 3808: -0.4141
Sample 3809: -11.7321
Sample 3810: -6.2995
Sample 3811: -13.2196
Sample 3812: -11.8291
Sample 3813: -7.3019
Sample 3814: 3.2077
Sample 3815: 1.2674
Sample 3816: 2.0664
Sample 3817: 3.2629
Sample 3818: 1.4614
Sample 3819: 5.1155
Sample 3820: 4.5658
Sample 3821: 2.5286
Sample 3822: 4.9767
Sample 3823: 5.2449
Sample 3824: 4.5563
Sample 3825: 2.5286
Sample 3826: 3.2077
Sample 3827: -9.0158
Sample 3828: -18.0702
Sample 3829: -3.1399
Sample 3830: -9.5008
Sample 3831: -11.3441
Sample 3832: -7.6253
Sample 3833: -16.7120
Sample 3834: -9.7919
Sample 3835: 2.8196
Sample 3836: 5.0832
Sample 3837: -0.1877
Sample 3838: 5.1802
Sample 3839: 4.8892
Sample 3840: -3.1304
Sample 3841: -10.8038
Sample 3842: -4.4886
Sample 3843: -10.0182
Sample 3844: -12.5500
Sample 3845: -9.6625
Sample 3846: -4.2622
Sample 3847: -12.2172
Sample 3848: -17.9085
Sample 3849: -13.0903
Sample 3850: -3.5508
Sample 3851: -16.6245
Sample 3852: -23.3411
Sample 3853: -12.1525
Sample 3854: -9.1775
Sample 3855: -9.8242
Sample 3856: -11.6028
Sample 3857: -0.7698
Sample 3858: -5.6527
Sample 3859: 2.3346
Sample 3860: 0.3620
Sample 3861: -10.8267
Sample 3862: -9.8565
Sample 3863: -7.8516
Sample 3864: -11.8291
Sample 3865: -5.8467
Sample 3866: 0.0386
Sample 3867: -7.2049
Sample 3868: -6.5353
Sample 3869: -10.2541
Sample 3870: 3.4987
Sample 3871: -10.3739
Sample 3872: -1.8046
Sample 3873: -0.6405
Sample 3874: -0.2201
Sample 3875: -6.5258
Sample 3876: -12.1848
Sample 3877: -4.0359
Sample 3878: -6.7522
Sample 3879: 2.6579
Sample 3880: -13.9957
Sample 3881: -10.6973
Sample 3882: -4.4886
Sample 3883: -8.3367
Sample 3884: -11.3764
Sample 3885: -4.1424
Sample 3886: 0.2326
Sample 3887: -16.7120
Sample 3888: -17.6175
Sample 3889: -17.6175
Sample 3890: -9.0158
Sample 3891: -5.7915
Sample 3892: -7.8935
Sample 3893: -15.8066
Sample 3894: -7.8840
Sample 3895: -2.8394
Sample 3896: -7.8611
Sample 3897: -4.2622
Sample 3898: -7.8840
Sample 3899: -0.6405
Sample 3900: -5.6527
Sample 3901: -8.3367
Sample 3902: 1.0087
Sample 3903: -9.6625
Sample 3904: -9.5332
Sample 3905: -2.9041
Sample 3906: -1.2872
Sample 3907: -8.7894
Sample 3908: -0.5111
Sample 3909: -11.6028
Sample 3910: 0.2326
Sample 3911: -6.5905
Sample 3912: -13.5430
Sample 3913: -8.2720
Sample 3914: -9.0158
Sample 3915: -1.4812
Sample 3916: -10.7296
Sample 3917: -0.2201
Sample 3918: -5.1771
Sample 3919: -7.4636
Sample 3920: -6.8815
Sample 3921: -5.0383
Sample 3922: -7.4636
Sample 3923: -10.6003
Sample 3924: -11.1177
Sample 3925: -4.9413
Sample 3926: -12.2172
Sample 3927: -4.1005
Sample 3928: -11.1177
Sample 3929: -9.9212
Sample 3930: -16.2593
Sample 3931: -8.1103
Sample 3932: -11.6998
Sample 3933: -1.5782
Sample 3934: -12.1848
Sample 3935: -9.0158
Sample 3936: -8.1103
Sample 3937: 0.9117
Sample 3938: -8.3367
Sample 3939: -10.1476
Sample 3940: -6.3965
Sample 3941: -9.1128
Sample 3942: -8.2074
Sample 3943: -3.0011
Sample 3944: -3.7772
Sample 3945: -2.1603
Sample 3946: 5.2449
Sample 3947: -0.8668
Sample 3948: -7.1726
Sample 3949: -6.2995
Sample 3950: -2.9135
Sample 3951: -1.3195
Sample 3952: -8.0457
Sample 3953: -2.4513
Sample 3954: -11.0207
Sample 3955: 3.2305
Sample 3956: -2.0956
Sample 3957: -1.7076
Sample 3958: -0.1972
Sample 3959: -0.1231
Sample 3960: -2.2897
Sample 3961: -1.7723
Sample 3962: -17.2617
Sample 3963: -16.2593
Sample 3964: -7.4313
Sample 3965: -0.6728
Sample 3966: -11.0530
Sample 3967: -10.6003
Sample 3968: -5.4264
Sample 3969: -6.0731
Sample 3970: -3.2274
Sample 3971: -7.8840
Sample 3972: -0.4788
Sample 3973: -4.5209
Sample 3974: -0.4141
Sample 3975: -5.8467
Sample 3976: -2.8394
Sample 3977: -11.7321
Sample 3978: -12.1201
Sample 3979: -17.8438
Sample 3980: -19.4283
Sample 3981: 0.2973
Sample 3982: -2.9041
Sample 3983: -11.0530
Sample 3984: -7.2049
Sample 3985: -5.1771
Sample 3986: -8.7894
Sample 3987: -2.4608
Sample 3988: -8.0875
Sample 3989: -7.4313
Sample 3990: -5.6204
Sample 3991: -4.5209
Sample 3992: -1.7723
Sample 3993: -5.0383
Sample 3994: -1.9339
Sample 3995: -0.1877
Sample 3996: -4.7473
Sample 3997: -2.4608
Sample 3998: 0.0291
Sample 3999: -0.5206
Sample 4000: 2.5932
Sample 4001: -1.9339
Sample 4002: 0.0063
Sample 4003: -0.4788
Sample 4004: -2.7100
Sample 4005: 2.6484
Sample 4006: 1.0087
Sample 4007: 0.9441
Sample 4008: 2.5191
Sample 4009: 2.2375
Sample 4010: -9.8242
Sample 4011: -1.9986
Sample 4012: -1.7723
Sample 4013: -3.3568
Sample 4014: -5.6204
Sample 4015: -3.2274
Sample 4016: -1.2549
Sample 4017: -6.3965
Sample 4018: -5.8467
Sample 4019: -5.8467
Sample 4020: 1.5261
Sample 4021: -4.9413
Sample 4022: -4.9413
Sample 4023: 0.2555
Sample 4024: -2.6777
Sample 4025: -3.3568
Sample 4026: -2.2250
Sample 4027: -17.1647
Sample 4028: -2.5160
Sample 4029: -7.3666
Sample 4030: -4.6503
Sample 4031: -2.2250
Sample 4032: -17.6175
Sample 4033: -0.7698
Sample 4034: -5.6204
Sample 4035: -2.5578
Sample 4036: -5.7821
Sample 4037: -11.0530
Sample 4038: -4.8443
Sample 4039: 0.9441
Sample 4040: -7.4407
Sample 4041: -7.0109
Sample 4042: -1.0932
Sample 4043: -5.1677
Sample 4044: -10.8361
Sample 4045: -9.6949
Sample 4046: -8.9511
Sample 4047: 1.1704
Sample 4048: -11.6674
Sample 4049: -5.8144
Sample 4050: -8.3367
Sample 4051: -0.4464
Sample 4052: -0.1877
Sample 4053: -1.9986
Sample 4054: -10.2123
Sample 4055: -5.0383
Sample 4056: -8.9511
Sample 4057: -8.1750
Sample 4058: 0.1033
Sample 4059: -11.7321
Sample 4060: -8.5631
Sample 4061: -6.9462
Sample 4062: -6.6875
Sample 4063: -2.6130
Sample 4064: -4.0359
Sample 4065: 2.5286
Sample 4066: -5.2647
Sample 4067: -6.5258
Sample 4068: -5.1677
Sample 4069: -3.1399
Sample 4070: -3.5926
Sample 4071: -4.3916
Sample 4072: -1.8046
Sample 4073: -4.0359
Sample 4074: -3.1304
Sample 4075: -2.9041
Sample 4076: -15.3862
Sample 4077: -3.2921
Sample 4078: -0.5853
Sample 4079: -0.7470
Sample 4080: -0.0584
Sample 4081: 0.2650
Sample 4082: 0.9441
Sample 4083: 2.0759
Sample 4084: 0.9441
Sample 4085: 3.8867
Sample 4086: 3.6927
Sample 4087: -8.3690
Sample 4088: -10.6003
Sample 4089: -9.8565
Sample 4090: -2.4513
Sample 4091: -3.0657
Sample 4092: -2.6777
Sample 4093: -1.1902
Sample 4094: -2.2250
Sample 4095: -0.1554
Sample 4096: -0.6405
Sample 4097: 0.0710
Sample 4098: 1.2579
Sample 4099: 0.9993
Sample 4100: 0.0386
Sample 4101: 1.1609
Sample 4102: 1.6137
Sample 4103: 0.7177
Sample 4104: 1.1933
Sample 4105: 1.3968
Sample 4106: 1.6231
Sample 4107: 1.6231
Sample 4108: 2.7226
Sample 4109: 3.6604
Sample 4110: 3.3370
Sample 4111: -5.1677
Sample 4112: -7.5929
Sample 4113: -8.5631
Sample 4114: 2.2052
Sample 4115: -0.7375
Sample 4116: -6.7522
Sample 4117: -2.3867
Sample 4118: -6.2995
Sample 4119: -5.1677
Sample 4120: -5.1677
Sample 4121: -3.9712
Sample 4122: -4.6503
Sample 4123: -1.3195
Sample 4124: -3.5185
Sample 4125: -1.8693
Sample 4126: -1.9339
Sample 4127: -1.5459
Sample 4128: -1.7076
Sample 4129: -0.3494
Sample 4130: 0.6854
Sample 4131: 0.6207
Sample 4132: -2.6777
Sample 4133: -4.1975
Sample 4134: -1.1997
Sample 4135: -2.9041
Sample 4136: 2.0664
Sample 4137: -0.1231
Sample 4138: -2.3867
Sample 4139: -1.5459
Sample 4140: 2.0759
Sample 4141: 4.5563
Sample 4142: 0.4913
Sample 4143: 0.6854
Sample 4144: 5.0185
Sample 4145: 5.0185
Sample 4146: -0.0907
Sample 4147: -6.1378
Sample 4148: -1.9339
Sample 4149: -19.0080
Sample 4150: -2.7424
Sample 4151: -12.0555
Sample 4152: -16.7444
Sample 4153: 3.8544
Sample 4154: -8.4660
Sample 4155: -10.8267
Sample 4156: -13.6818
Sample 4157: -16.0976
Sample 4158: -7.3666
Sample 4159: -18.0702
Sample 4160: -5.5557
Sample 4161: -12.2495
Sample 4162: -6.7522
Sample 4163: -23.6416
Sample 4164: -18.0702
Sample 4165: -9.1451
Sample 4166: 1.9788
Sample 4167: 4.3300
Sample 4168: 1.1704
Sample 4169: 2.6579
Sample 4170: 5.0091
Sample 4171: 2.0112
Sample 4172: 2.2927
Sample 4173: 2.6579
Sample 4174: 4.1036
Sample 4175: 3.0460
Sample 4176: 3.8773
Sample 4177: 3.2723
Sample 4178: -4.4239
Sample 4179: -22.5098
Sample 4180: -12.1848
Sample 4181: -24.0202
Sample 4182: -16.6150
Sample 4183: -22.2093
Sample 4184: 1.0734
Sample 4185: 1.9465
Sample 4186: 2.2375
Sample 4187: 3.6604
Sample 4188: -11.2565
Sample 4189: 3.6604
Sample 4190: -3.6802
Sample 4191: -18.8234
Sample 4192: -17.1647
Sample 4193: -12.7992
Sample 4194: -9.8242
Sample 4195: -16.5180
Sample 4196: -12.7669
Sample 4197: -0.2848
Sample 4198: -23.0824
Sample 4199: -3.4861
Sample 4200: -2.1926
Sample 4201: -18.3612
Sample 4202: -13.6818
Sample 4203: -0.5111
Sample 4204: -22.0153
Sample 4205: -4.0682
Sample 4206: -10.3511
Sample 4207: -1.5459
Sample 4208: -0.6728
Sample 4209: -6.1378
Sample 4210: -9.2421
Sample 4211: -9.6949
Sample 4212: 0.9441
Sample 4213: -15.5897
Sample 4214: -21.9506
Sample 4215: -3.8742
Sample 4216: -1.6429
Sample 4217: -6.1378

Total predictions: 4217
Statistics: Mean=-2.58, Std=4.93, Min=-24.02, Max=5.34
