loan_id,original_funded_amount,collection_case_days,borrower_age,loan_status,state,percent_paid
LOAN_00931,12224.002366534009,15.754522845115833,41.25508016831036,Active,CA,92.83725519807918
LOAN_00932,24405.785347202953,32.365785512467156,43.852314829889906,Active,NY,6.562608817781756
LOAN_00933,7759.93049791878,15.5821015983571,29.076440443479463,Default,CA,54.941183206096454
LOAN_00934,4005.97021689959,15.696781868740223,36.235476959555825,Closed,IL,59.08662673951145
LOAN_00935,17200.07225026666,45.782936684810785,,Default,IL,
LOAN_00936,12489.728878236943,6.480208797198661,29.942532957380635,Default,CA,25.566622333181442
LOAN_00937,9893.835914346433,74.95887086573536,24.410924129433994,Active,CA,36.45664275198644
LOAN_00938,18541.782236496765,62.36982594842229,49.816634024625984,Active,CA,84.36805296649777
LOAN_00939,16219.003568855995,38.06096538540236,54.625871905307946,Closed,IL,19.494276897015983
LOAN_00940,12179.606846316357,31.984599202290205,35.03695671847847,Active,TX,82.68678471733621
LOAN_00941,8598.478006645528,71.85286671329168,45.11463035408356,Active,CA,56.26554229027424
LOAN_00942,19362.286641400722,11.149171282519664,,Active,NY,76.21875111940821
LOAN_00943,18251.005889793305,7.467852809723072,27.575157674616158,Active,IL,71.36073662634715
LOAN_00944,14504.120681103086,13.213776201029567,,Active,FL,20.7511495384879
LOAN_00945,24233.18498023833,52.480707075882016,47.30874513154735,Active,FL,56.88127364338729
LOAN_00946,9649.576168369236,6.058566304859795,51.85014278708509,Active,NY,86.77231528050923
LOAN_00947,7372.374145376306,31.226178176587013,40.62880860174355,Active,TX,43.211623680192936
LOAN_00948,11540.459650593777,166.69664326580252,26.201856464979457,Active,CA,96.65907702233167
LOAN_00949,14772.06991822251,63.07501231507307,54.87061111699441,Active,IL,45.221510010171805
LOAN_00950,16216.69724661346,27.109567160264533,29.690291021880356,Closed,CA,14.278563666788468
LOAN_00951,13793.819710718351,6.972686964575946,31.648622188285483,Active,IL,38.94346800776732
LOAN_00952,16760.276982571486,58.40207462980218,38.423378344896214,Active,FL,95.17024063905372
LOAN_00953,8742.30287904778,32.412207726311166,50.54160420714774,Closed,CA,31.97208493398542
LOAN_00954,22218.823020366297,8.662757819084518,43.539759765522234,Active,NY,86.80981598670628
LOAN_00955,14589.244108037155,7.956753892233845,39.148655003619105,Active,TX,88.12506816818897
LOAN_00956,20586.479157940637,77.11423192353017,39.63288530118106,Closed,NY,35.01865243319611
LOAN_00957,16713.626731888522,38.187263320641534,,Active,TX,8.325765805063213
LOAN_00958,17283.76609576892,58.03310958567214,40.58139514518506,Closed,CA,72.45579091588182
LOAN_00959,17848.83640116102,68.35371112264824,9.70439922305697,Closed,CA,31.1512299013986
LOAN_00960,17238.542800086576,30.443010111947604,32.033925409302014,Closed,TX,78.29236142575724
LOAN_00961,18213.61379933772,26.859895289347364,37.41321934916781,Active,FL,44.26548482604331
LOAN_00962,21645.762650662156,21.88607126283723,,Active,IL,48.52667423426216
LOAN_00963,15982.60584850735,16.435466603401494,,Active,NY,77.79094067485369
LOAN_00964,18545.01878794256,22.106440696494015,32.95528779013878,Active,NY,38.23633310616279
LOAN_00965,14551.321528563867,49.60063774000178,52.5547569831549,Active,NY,44.31273453229145
LOAN_00966,22200.586077247364,32.6333272345133,50.730197252148564,Active,CA,
LOAN_00967,11618.038489703651,71.91443316888008,30.34194430881837,Active,NY,36.734051527728
LOAN_00968,24004.70216455408,22.57617571765832,33.49162288433305,Active,IL,52.594657690145944
LOAN_00969,14799.210246778282,33.025208862958664,34.260524343916074,Active,IL,
LOAN_00970,7846.124489409759,34.9337737907278,30.483405238403773,Active,TX,
LOAN_00971,15640.522074553946,31.87238391978539,36.950249840281266,Closed,CA,52.42547205377367
LOAN_00972,11594.741712625597,41.383724376589335,27.417179311124098,Active,IL,67.07273254426008
LOAN_00973,19203.21774494362,13.131965591498382,23.693846650624735,Active,FL,26.9439446303655
LOAN_00974,11736.880103488045,26.545567907072417,41.227112239002686,Default,CA,27.752280490239258
LOAN_00975,12769.082833926102,8.301973804349924,41.29529584221811,Active,CA,93.34131270234548
LOAN_00976,5552.296345272345,19.56016212497179,26.956842403400074,Active,IL,72.35345733310886
LOAN_00977,12738.468403754616,25.063418260062598,43.95355430762599,Active,FL,57.71866762233089
LOAN_00978,2880.6033668552172,36.685922927578645,28.684222708346688,Closed,TX,64.7720054420612
LOAN_00979,7080.485882571384,95.19230393695828,37.53165238037981,Active,IL,2.9299443103418366
LOAN_00980,18802.073280721488,32.53759172999301,43.20344012612456,Active,FL,61.81029655616969
LOAN_00981,18929.000793254163,45.82978479069776,34.66387435296287,Active,CA,50.95088732242019
LOAN_00982,17127.287808924822,26.17275466567032,39.54740912141134,Closed,FL,54.574967977943565
LOAN_00983,10165.119284353936,35.16218674152205,29.835703561124284,Active,CA,35.94238268308171
LOAN_00984,14761.4432192901,7.207207354883901,33.03533416571903,Active,IL,8.14738977129419
LOAN_00985,14981.987304547158,13.806641716554173,32.94140569119659,Closed,IL,19.33392336120522
LOAN_00986,9208.176554037287,18.475602821284717,,Active,NY,95.07447132126717
LOAN_00987,22516.991508835752,24.187814497016262,,Closed,NY,40.8699562270934
LOAN_00988,19386.811452878355,6.401704520070236,19.513817011362534,Active,NY,46.66831558308642
LOAN_00989,13895.17913085168,9.525527316139916,30.08846252857895,Closed,IL,5.270978985343899
LOAN_00990,15134.429194972654,14.722677623100235,32.15124506630329,Active,TX,3.756622954398059
LOAN_00991,16041.914039737763,111.76996697694773,32.4382024750462,Closed,IL,71.71814470467577
LOAN_00992,4791.325657878548,17.074701459323357,32.58502554129221,Default,FL,53.80946641211113
LOAN_00993,13764.113087397016,24.73577907886253,34.382358001398714,Active,IL,50.87059842162667
LOAN_00994,11590.078760011007,11.54832651336929,,Active,IL,24.312453042266867
LOAN_00995,9991.899950525421,33.30832175419748,,Active,CA,74.47507316299222
LOAN_00996,13594.498535570227,14.883602837342362,28.50234773151733,Active,CA,16.82365791084919
LOAN_00997,23988.432634247612,11.957680956477505,22.967991446108556,Active,CA,18.993474366102003
LOAN_00998,18204.21430633505,26.805625679732618,24.57955587756897,Active,IL,46.07121713482755
LOAN_00999,12144.105051086015,5.1656303581192935,30.127970788050728,Active,TX,28.62798621119409
LOAN_01000,17862.913906780792,5.230806568112009,31.480786821834908,Active,FL,24.746298123314638
